date,region,product,units_sold,revenue,in_stock
2025-12-15,North,Widget B,28,393.79,yes
2025-12-15,North,Widget C,16,622.3,yes
2025-12-15,North,Widget D,42,427.36,yes
2025-12-15,South,Widget A,16,384.73,yes
2025-12-15,South,Widget B,28,393.77,yes
2025-12-15,South,Widget C,57,2252.55,yes
2025-12-15,South,Widget D,26,260.96,yes
2025-12-15,East,Widget A,34,810.75,yes
2025-12-15,East,Widget B,37,546.61,yes
2025-12-15,East,Widget C,17,675.33,yes
2025-12-15,East,Widget D,51,475.37,yes
2025-12-15,West,Widget A,24,577.32,yes
2025-12-15,West,Widget B,48,716.08,yes
2025-12-15,West,Widget C,47,1810.6,yes
2025-12-15,West,Widget D,33,334.58,yes
2025-12-16,North,Widget A,51,1273.23,yes
2025-12-16,North,Widget B,61,871.03,yes
2025-12-16,North,Widget C,45,1818.28,yes
2025-12-16,North,Widget D,58,545.99,yes
2025-12-16,South,Widget A,26,667.67,yes
2025-12-16,South,Widget B,24,361.33,yes
2025-12-16,South,Widget C,38,1514.75,yes
2025-12-16,South,Widget D,46,462.81,yes
2025-12-16,East,Widget A,44,1111.99,yes
2025-12-16,East,Widget B,47,669.37,yes
2025-12-16,East,Widget C,55,2065.59,yes
2025-12-16,East,Widget D,26,243.54,yes
2025-12-16,West,Widget A,11,279.23,yes
2025-12-16,West,Widget B,61,892.49,no
2025-12-16,West,Widget C,30,1220.33,yes
2025-12-16,West,Widget D,49,498.22,yes
2025-12-17,North,Widget A,57,1432.69,yes
2025-12-17,North,Widget B,51,763.31,yes
2025-12-17,North,Widget C,24,893.01,yes
2025-12-17,North,Widget D,41,382.88,yes
2025-12-17,South,Widget A,53,1328.66,yes
2025-12-17,South,Widget B,51,751.1,yes
2025-12-17,South,Widget C,21,839.16,yes
2025-12-17,South,Widget D,49,470.96,yes
2025-12-17,East,Widget A,46,1183.16,yes
2025-12-17,East,Widget B,40,570.58,yes
2025-12-17,East,Widget C,41,1569.44,yes
2025-12-17,East,Widget D,31,312.67,yes
2025-12-17,West,Widget A,54,1364.09,yes
2025-12-17,West,Widget B,33,472.52,yes
2025-12-17,West,Widget C,31,1264.59,no
2025-12-17,West,Widget D,22,224.86,yes
2025-12-18,North,Widget A,67,1591.71,yes
2025-12-18,North,Widget B,42,630.66,no
2025-12-18,North,Widget C,80,3123.52,yes
2025-12-18,North,Widget D,58,545.97,no
2025-12-18,South,Widget A,38,986.62,yes
2025-12-18,South,Widget B,33,493.38,yes
2025-12-18,South,Widget C,37,1381.99,yes
2025-12-18,South,Widget D,43,405.54,yes
2025-12-18,East,Widget A,47,1127.0,yes
2025-12-18,East,Widget B,7,103.84,yes
2025-12-18,East,Widget C,18,690.37,yes
2025-12-18,East,Widget D,26,251.38,yes
2025-12-18,West,Widget A,31,807.9,yes
2025-12-18,West,Widget B,52,745.14,yes
2025-12-18,West,Widget C,16,613.19,yes
2025-12-18,West,Widget D,31,288.66,yes
2025-12-19,North,Widget A,58,1460.33,yes
2025-12-19,North,Widget B,53,752.34,yes
2025-12-19,North,Widget C,27,1078.83,yes
2025-12-19,North,Widget D,44,411.2,yes
2025-12-19,South,Widget A,60,1508.29,yes
2025-12-19,South,Widget B,57,832.4,yes
2025-12-19,South,Widget C,48,1923.81,yes
2025-12-19,South,Widget D,52,486.19,yes
2025-12-19,East,Widget A,33,811.85,yes
2025-12-19,East,Widget B,30,420.61,yes
2025-12-19,East,Widget C,33,1341.6,yes
2025-12-19,East,Widget D,46,442.84,yes
2025-12-19,West,Widget A,23,600.57,yes
2025-12-19,West,Widget B,37,510.41,yes
2025-12-19,West,Widget C,22,843.58,yes
2025-12-19,West,Widget D,35,331.14,yes
2025-12-20,North,Widget A,22,576.85,yes
2025-12-20,North,Widget B,50,690.08,yes
2025-12-20,North,Widget C,48,1789.65,yes
2025-12-20,North,Widget D,53,522.85,no
2025-12-20,South,Widget A,40,1015.63,yes
2025-12-20,South,Widget B,39,557.6,yes
2025-12-20,South,Widget C,26,986.74,yes
2025-12-20,South,Widget D,37,346.31,yes
2025-12-20,East,Widget A,29,724.76,yes
2025-12-20,East,Widget B,35,483.22,yes
2025-12-20,East,Widget C,26,1038.78,no
2025-12-20,East,Widget D,38,365.01,yes
2025-12-20,West,Widget A,34,830.62,yes
2025-12-20,West,Widget B,23,346.13,yes
2025-12-20,West,Widget C,21,796.53,yes
2025-12-20,West,Widget D,27,267.38,yes
2025-12-21,North,Widget A,29,751.72,yes
2025-12-21,North,Widget B,36,508.45,yes
2025-12-21,North,Widget C,33,1292.44,yes
2025-12-21,North,Widget D,19,186.75,yes
2025-12-21,South,Widget A,21,535.56,yes
2025-12-21,South,Widget B,13,187.18,yes
2025-12-21,South,Widget C,13,489.66,yes
2025-12-21,South,Widget D,30,305.62,yes
2025-12-21,East,Widget A,22,523.91,yes
2025-12-21,East,Widget B,22,333.71,yes
2025-12-21,East,Widget C,35,1403.1,yes
2025-12-21,East,Widget D,14,130.03,yes
2025-12-21,West,Widget A,41,997.02,yes
2025-12-21,West,Widget B,49,676.83,yes
2025-12-21,West,Widget C,39,1516.25,yes
2025-12-21,West,Widget D,25,252.33,yes
2025-12-22,North,Widget A,31,767.61,yes
2025-12-22,North,Widget B,44,666.72,yes
2025-12-22,North,Widget C,80,2984.63,yes
2025-12-22,North,Widget D,55,555.94,yes
2025-12-22,South,Widget A,40,992.36,yes
2025-12-22,South,Widget B,46,682.7,yes
2025-12-22,South,Widget C,27,1060.57,yes
2025-12-22,South,Widget D,61,617.1,yes
2025-12-22,East,Widget A,44,1141.1,yes
2025-12-22,East,Widget B,28,406.76,yes
2025-12-22,East,Widget C,9,355.59,no
2025-12-22,East,Widget D,26,251.97,yes
2025-12-22,West,Widget A,32,808.73,no
2025-12-22,West,Widget B,53,799.52,yes
2025-12-22,West,Widget C,55,2062.03,yes
2025-12-22,West,Widget D,66,646.49,yes
2025-12-23,North,Widget A,43,1084.28,yes
2025-12-23,North,Widget B,35,526.91,yes
2025-12-23,North,Widget C,42,1686.56,yes
2025-12-23,North,Widget D,20,187.03,yes
2025-12-23,South,Widget A,51,1259.72,yes
2025-12-23,South,Widget B,50,733.13,yes
2025-12-23,South,Widget C,44,1786.74,yes
2025-12-23,South,Widget D,61,616.32,yes
2025-12-23,East,Widget A,23,570.15,yes
2025-12-23,East,Widget B,42,596.14,yes
2025-12-23,East,Widget C,19,760.67,no
2025-12-23,East,Widget D,39,393.76,yes
2025-12-23,West,Widget A,12,291.39,yes
2025-12-23,West,Widget B,45,646.64,yes
2025-12-23,West,Widget C,66,2516.89,yes
2025-12-23,West,Widget D,31,288.62,yes
2025-12-24,North,Widget A,71,1691.33,yes
2025-12-24,North,Widget B,70,994.54,yes
2025-12-24,North,Widget C,33,1243.41,yes
2025-12-24,North,Widget D,82,814.81,yes
2025-12-24,South,Widget A,51,1284.55,yes
2025-12-24,South,Widget B,23,342.45,yes
2025-12-24,South,Widget C,41,1653.9,yes
2025-12-24,South,Widget D,38,356.96,yes
2025-12-24,East,Widget A,25,606.62,yes
2025-12-24,East,Widget B,18,250.8,yes
2025-12-24,East,Widget C,45,1794.33,yes
2025-12-24,East,Widget D,50,477.13,yes
2025-12-24,West,Widget A,38,961.32,yes
2025-12-24,West,Widget B,64,933.81,yes
2025-12-24,West,Widget C,53,2146.3,yes
2025-12-24,West,Widget D,36,367.82,no
2025-12-25,North,Widget A,13,332.58,yes
2025-12-25,North,Widget B,71,1080.87,yes
2025-12-25,North,Widget C,42,1590.88,yes
2025-12-25,North,Widget D,82,782.04,yes
2025-12-25,South,Widget A,32,821.03,yes
2025-12-25,South,Widget B,40,570.8,yes
2025-12-25,South,Widget C,61,2306.21,yes
2025-12-25,South,Widget D,56,544.86,yes
2025-12-25,East,Widget A,11,278.39,yes
2025-12-25,East,Widget B,38,572.82,yes
2025-12-25,East,Widget C,36,1406.96,yes
2025-12-25,East,Widget D,48,459.37,yes
2025-12-25,West,Widget A,27,702.81,yes
2025-12-25,West,Widget B,19,288.44,yes
2025-12-25,West,Widget C,15,587.0,yes
2025-12-25,West,Widget D,61,588.18,yes
2025-12-26,North,Widget A,43,1024.24,yes
2025-12-26,North,Widget B,56,842.62,yes
2025-12-26,North,Widget C,44,1649.46,yes
2025-12-26,North,Widget D,38,385.81,yes
2025-12-26,South,Widget A,18,434.26,yes
2025-12-26,South,Widget B,36,534.13,yes
2025-12-26,South,Widget C,40,1610.25,yes
2025-12-26,South,Widget D,64,654.75,yes
2025-12-26,East,Widget A,8,200.37,no
2025-12-26,East,Widget B,16,236.34,yes
2025-12-26,East,Widget C,12,449.43,yes
2025-12-26,East,Widget D,36,334.24,yes
2025-12-26,West,Widget A,63,1525.97,yes
2025-12-26,West,Widget B,36,536.24,yes
2025-12-26,West,Widget C,37,1373.05,yes
2025-12-26,West,Widget D,54,505.57,yes
2025-12-27,North,Widget A,44,1122.03,yes
2025-12-27,North,Widget B,29,406.68,yes
2025-12-27,North,Widget C,31,1152.06,yes
2025-12-27,North,Widget D,16,149.85,no
2025-12-27,South,Widget A,24,623.23,yes
2025-12-27,South,Widget B,45,665.51,yes
2025-12-27,South,Widget C,22,880.17,yes
2025-12-27,South,Widget D,16,163.39,yes
2025-12-27,East,Widget A,24,617.89,yes
2025-12-27,East,Widget B,11,158.79,yes
2025-12-27,East,Widget C,36,1466.82,yes
2025-12-27,East,Widget D,27,256.88,yes
2025-12-27,West,Widget A,18,462.81,yes
2025-12-27,West,Widget B,28,405.49,yes
2025-12-27,West,Widget C,14,528.03,yes
2025-12-27,West,Widget D,44,432.2,yes
2025-12-28,North,Widget A,39,957.64,yes
2025-12-28,North,Widget B,24,349.14,yes
2025-12-28,North,Widget C,37,1393.8,yes
2025-12-28,North,Widget D,20,191.89,yes
2025-12-28,South,Widget A,26,654.11,yes
2025-12-28,South,Widget B,45,635.28,yes
2025-12-28,South,Widget C,12,483.76,yes
2025-12-28,South,Widget D,30,291.42,yes
2025-12-28,East,Widget A,30,717.43,yes
2025-12-28,East,Widget B,40,595.74,yes
2025-12-28,East,Widget C,26,985.37,yes
2025-12-28,East,Widget D,29,294.15,yes
2025-12-28,West,Widget A,11,273.6,yes
2025-12-28,West,Widget B,35,511.46,yes
2025-12-28,West,Widget C,47,1886.95,yes
2025-12-28,West,Widget D,29,288.91,yes
2025-12-29,North,Widget A,21,525.34,yes
2025-12-29,North,Widget B,40,554.62,yes
2025-12-29,North,Widget C,28,1144.27,yes
2025-12-29,North,Widget D,42,424.47,yes
2025-12-29,South,Widget A,54,1378.04,yes
2025-12-29,South,Widget B,38,553.49,yes
2025-12-29,South,Widget C,48,1936.27,yes
2025-12-29,South,Widget D,44,414.17,yes
2025-12-29,East,Widget A,48,1217.32,yes
2025-12-29,East,Widget B,39,574.43,yes
2025-12-29,East,Widget C,24,928.12,yes
2025-12-29,East,Widget D,53,522.15,yes
2025-12-29,West,Widget A,24,618.96,yes
2025-12-29,West,Widget B,33,463.47,yes
2025-12-29,West,Widget C,49,1951.54,yes
2025-12-29,West,Widget D,53,520.7,no
